"","Subject","time","L_P","R_P","Event","TrialN"
"24616","Subject_1",82055.7421362924,NA,NA,NA,NA
"24617","Subject_1",82059.075662278,NA,NA,NA,NA
"24618","Subject_1",82062.4091882636,NA,NA,NA,NA
"24619","Subject_1",82065.7427142493,NA,NA,NA,NA
"24620","Subject_1",82069.0762402349,NA,NA,NA,NA
"24621","Subject_1",82072.4097662205,NA,NA,NA,NA
"24622","Subject_1",82075.7432922062,NA,NA,NA,NA
"24623","Subject_1",82079.0768181918,NA,NA,NA,NA
"24624","Subject_1",82082.4103441774,NA,NA,NA,NA
"24625","Subject_1",82085.743870163,NA,NA,NA,NA
"24626","Subject_1",82089.0773961487,NA,NA,NA,NA
"24627","Subject_1",82092.4109221343,NA,NA,NA,NA
"24628","Subject_1",82095.7444481199,NA,NA,NA,NA
"24629","Subject_1",82099.0779741056,NA,NA,NA,NA
"24630","Subject_1",82102.4115000912,NA,NA,NA,NA
"24631","Subject_1",82105.7450260768,NA,NA,NA,NA
"24632","Subject_1",82109.0785520624,NA,NA,NA,NA
"24633","Subject_1",82112.4120780481,NA,NA,NA,NA
"24634","Subject_1",82115.7456040337,2.93092560711474,2.8686928821794,NA,NA
"24635","Subject_1",82119.0791300194,2.94345863424619,2.88095979391435,NA,NA
"24636","Subject_1",82122.412656005,2.95599166137765,2.89322670564929,NA,NA
"24637","Subject_1",82125.7461819906,2.9685246885091,2.90549361738423,NA,NA
"24638","Subject_1",82129.0797079762,2.98105771564055,2.91776052911918,NA,NA
"24639","Subject_1",82132.4132339619,2.99359074277201,2.93002744085412,NA,NA
"24640","Subject_1",82135.7467599475,3.00612376990346,2.94229435258907,NA,NA
"24641","Subject_1",82139.0802859331,3.01865679703492,2.95456126432401,NA,NA
"24642","Subject_1",82142.4138119188,3.03118982416637,2.96682817605895,NA,NA
"24643","Subject_1",82145.7473379044,3.04372285129783,2.9790950877939,NA,NA
"24644","Subject_1",82149.08086389,3.05625587842928,2.99136199952884,NA,NA
"24645","Subject_1",82152.4143898756,3.06878890556073,3.00362891126379,NA,NA
"24646","Subject_1",82155.7479158613,2.9315211502494,2.86927578006916,NA,NA
"24647","Subject_1",82159.0814418469,2.97985521818695,2.91658356445054,NA,NA
"24648","Subject_1",82162.4149678325,2.95998644776553,2.8971366702178,NA,NA
"24649","Subject_1",82165.7484938182,2.92670704280345,2.86456389119327,NA,NA
"24650","Subject_1",82169.0820198038,2.97819457048576,2.91495817749815,NA,NA
"24651","Subject_1",82172.4155457894,2.98625068173393,2.92284323228753,NA,NA
"24652","Subject_1",82175.7490717751,2.93706591098249,2.87470280817584,NA,NA
"24653","Subject_1",82179.0825977607,2.93542112379432,2.87309294496814,NA,NA
"24654","Subject_1",82182.4161237463,2.9650390954421,2.90208203436854,NA,NA
"24655","Subject_1",82185.749649732,2.94101620808968,2.87856922811035,NA,NA
"24656","Subject_1",82189.0831757176,2.9246874552258,2.86258718578155,NA,NA
"24657","Subject_1",82192.4167017032,2.95681621603594,2.89403375243119,NA,NA
"24658","Subject_1",82195.7502276888,2.96795865357285,2.90493960114147,NA,NA
"24659","Subject_1",82199.0837536745,2.89236388517312,2.83094994629936,NA,NA
"24660","Subject_1",82202.4172796601,2.90658369078494,2.84486782092763,NA,NA
"24661","Subject_1",82205.7508056457,2.90601206342538,2.8443083310062,NA,NA
"24662","Subject_1",82209.0843316314,2.95801617518614,2.89520823269255,NA,NA
"24663","Subject_1",82212.417857617,2.95132549647339,2.88865961803184,NA,NA
"24664","Subject_1",82215.7513836026,2.9593889726634,2.89655188138229,NA,NA
"24665","Subject_1",82219.0849095883,2.9743587833857,2.91120383616489,NA,NA
"24666","Subject_1",82222.4184355739,2.93296734461079,2.87069126719743,NA,NA
"24667","Subject_1",82225.7519615595,2.93657261361628,2.87421998505682,NA,NA
"24668","Subject_1",82229.0854875451,2.97347971273808,2.91034343093876,NA,NA
"24669","Subject_1",82232.4190135308,2.92719955528243,2.86504594609067,NA,NA
"24670","Subject_1",82235.7525395164,2.94048113580586,2.87804551708598,NA,NA
"24671","Subject_1",82239.086065502,2.93963203245878,2.87721444286079,NA,NA
"24672","Subject_1",82242.4195914877,2.90991446268414,2.84812787011352,NA,NA
"24673","Subject_1",82245.7531174733,2.94925137223729,2.88662953394564,NA,NA
"24674","Subject_1",82249.0866434589,2.92183516986208,2.85979546336423,NA,NA
"24675","Subject_1",82252.4201694446,2.96600339422786,2.90302585807266,NA,NA
"24676","Subject_1",82255.7536954302,2.96715575089357,2.90415374659929,NA,NA
"24677","Subject_1",82259.0872214158,2.96424438818819,2.9013042012372,NA,NA
"24678","Subject_1",82262.4207474015,3.01916037079907,2.95505414564088,NA,NA
"24679","Subject_1",82265.7542733871,2.9364262961211,2.87407677434006,NA,NA
"24680","Subject_1",82269.0877993727,2.99926770141489,2.93558385989516,NA,NA
"24681","Subject_1",82272.4213253583,2.96316216443756,2.90024495648435,NA,NA
"24682","Subject_1",82275.754851344,2.96993394333424,2.90687294931823,NA,NA
"24683","Subject_1",82279.0883773296,2.93190292511631,2.86964944866063,NA,NA
"24684","Subject_1",82282.4219033152,2.95566629553456,2.89290824834151,NA,NA
"24685","Subject_1",82285.7554293009,3.04993779944902,2.98517807314199,NA,NA
"24686","Subject_1",82289.0889552865,3.00630111301179,2.94246793014809,NA,NA
"24687","Subject_1",82292.4224812721,3.02657393150514,2.96231029324745,NA,NA
"24688","Subject_1",82295.7560072578,3.02860530713589,2.96429853641501,NA,NA
"24689","Subject_1",82299.0895332434,3.08328265202306,3.01781491012082,NA,NA
"24690","Subject_1",82302.423059229,3.01226740741457,2.94830754144518,NA,NA
"24691","Subject_1",82305.7565852147,3.02130940987448,2.95715755388986,NA,NA
"24692","Subject_1",82309.0901112003,3.03469342203305,2.97025738157607,NA,NA
"24693","Subject_1",82312.4236371859,3.01500073117113,2.95098282818262,NA,NA
"24694","Subject_1",82315.7571631715,3.03819624753517,2.97368583112833,NA,NA
"24695","Subject_1",82319.0906891572,3.0867347823524,3.02119374091752,NA,NA
"24696","Subject_1",82322.4242151428,3.0471048344162,2.98240526082448,NA,NA
"24697","Subject_1",82325.7577411284,3.03572841696393,2.97127040032485,NA,NA
"24698","Subject_1",82329.0912671141,3.03834002412485,2.97382655489097,NA,NA
"24699","Subject_1",82332.4247930997,3.01058495020173,2.94666080806535,NA,NA
"24700","Subject_1",82335.7583190853,3.10978000063721,3.04374963708268,NA,NA
"24701","Subject_1",82339.091845071,3.04790003997925,2.98318358168431,NA,NA
"24702","Subject_1",82342.4253710566,3.09234379224996,3.02668365397779,NA,NA
"24703","Subject_1",82345.7588970422,3.06969416507143,3.00451494928145,NA,NA
"24704","Subject_1",82349.0924230278,3.06727682005739,3.00214893206876,NA,NA
"24705","Subject_1",82352.4259490135,3.05734518612931,2.99242817781669,NA,NA
"24706","Subject_1",82355.7594749991,3.13323842256053,3.06670996327972,NA,NA
"24707","Subject_1",82359.0930009847,3.1347802604004,3.06821906307603,NA,NA
"24708","Subject_1",82362.4265269704,3.11940146781865,3.05316681039903,NA,NA
"24709","Subject_1",82365.760052956,3.10986192553787,3.04382982246126,NA,NA
"24710","Subject_1",82369.0935789416,3.16184027388312,3.09470450777006,NA,NA
"24711","Subject_1",82372.4271049273,3.05114454931669,2.98635919993264,NA,NA
"24712","Subject_1",82375.7606309129,3.21579160525102,3.14751028349616,NA,NA
"24713","Subject_1",82379.0941568985,3.05594750242717,2.99106017131452,NA,NA
"24714","Subject_1",82382.4276828842,3.12281045837094,3.05650341741117,NA,NA
"24715","Subject_1",82385.7612088698,3.09989830506586,3.0340777608397,NA,NA
"24716","Subject_1",82389.0947348554,3.12601268660279,3.05963765231414,NA,NA
"24717","Subject_1",82392.428260841,3.14102217251788,3.074328439861,NA,NA
"24718","Subject_1",82395.7617868267,3.16792236638028,3.10065745840552,NA,NA
"24719","Subject_1",82399.0953128123,3.14484778249252,3.07807282016107,NA,NA
"24720","Subject_1",82402.4288387979,3.19969280785516,3.131753313961,NA,NA
"24721","Subject_1",82405.7623647836,3.1665132585155,3.09927827031146,NA,NA
"24722","Subject_1",82409.0958907692,3.0699523375262,3.00476763992689,NA,NA
"24723","Subject_1",82412.4294167548,3.16830184278641,3.10102887733972,NA,NA
"24724","Subject_1",82415.7629427404,3.19243878713212,3.12465331880422,NA,NA
"24725","Subject_1",82419.0964687261,3.16489167465622,3.09769111775334,NA,NA
"24726","Subject_1",82422.4299947117,3.21777463762625,3.14945120988684,NA,NA
"24727","Subject_1",82425.7635206973,3.20307082527671,3.13505960549892,NA,NA
"24728","Subject_1",82429.097046683,3.09798000213156,3.03220018948131,NA,NA
"24729","Subject_1",82432.4305726686,3.22152473588681,3.15312168182288,NA,NA
"24730","Subject_1",82435.7640986542,3.15813136639947,3.0910743520018,NA,NA
"24731","Subject_1",82439.0976246399,3.34271770725656,3.27174134705581,NA,NA
"24732","Subject_1",82442.4311506255,3.20296503919282,3.13495606558471,NA,NA
"24733","Subject_1",82445.7646766111,3.20970253987357,3.14155050803649,NA,NA
"24734","Subject_1",82449.0982025968,3.25471228799526,3.18560455831738,NA,NA
"24735","Subject_1",82452.4317285824,3.22694041656968,3.15842237065285,NA,NA
"24736","Subject_1",82455.765254568,3.24457734944455,3.17568481623618,NA,NA
"24737","Subject_1",82459.0987805536,3.24013953105886,3.17134122662595,NA,NA
"24738","Subject_1",82462.4323065393,3.25679108769275,3.1876392185903,NA,NA
"24739","Subject_1",82465.7658325249,3.22901361701741,3.16045155056561,NA,NA
"24740","Subject_1",82469.0993585105,3.22713838024142,3.15861613093618,NA,NA
"24741","Subject_1",82472.4328844962,3.2766918312085,3.20711740702849,NA,NA
"24742","Subject_1",82475.7664104818,3.26111241032096,3.19186878601263,NA,NA
"24743","Subject_1",82479.0999364674,3.19972664980936,3.13178643734457,NA,NA
"24744","Subject_1",82482.4334624531,3.28200461995025,3.21231738863531,NA,NA
"24745","Subject_1",82485.7669884387,3.24348072800319,3.17461147950063,NA,NA
"24746","Subject_1",82489.1005144243,3.3146759812609,3.24429503467842,NA,NA
"24747","Subject_1",82492.4340404099,3.33489650652406,3.26408621489655,NA,NA
"24748","Subject_1",82495.7675663956,3.28826929795852,3.21844904791996,NA,NA
"24749","Subject_1",82499.1010923812,3.25367440711566,3.18458871489759,NA,NA
"24750","Subject_1",82502.4346183668,3.27029213235478,3.20085359381358,NA,NA
"24751","Subject_1",82505.7681443525,3.28075705430896,3.21109631271769,NA,NA
"24752","Subject_1",82509.1016703381,3.36985297193244,3.29830044512462,NA,NA
"24753","Subject_1",82512.4351963237,3.28129574118542,3.21162356158558,NA,NA
"24754","Subject_1",82515.7687223094,3.34630655375206,3.27525399110651,NA,NA
"24755","Subject_1",82519.102248295,3.26633059425998,3.19697617157282,NA,NA
"24756","Subject_1",82522.4357742806,3.32671640839647,3.25607980585731,NA,NA
"24757","Subject_1",82525.7693002663,3.41636780379289,3.34382762150533,NA,NA
"24758","Subject_1",82529.1028262519,3.33762821322515,3.26675991891367,NA,NA
"24759","Subject_1",82532.4363522375,3.36622245050986,3.294747011036,NA,NA
"24760","Subject_1",82535.7698782231,3.38181990409795,3.31001328186173,NA,NA
"24761","Subject_1",82539.1034042088,3.38259391867124,3.31077086168283,NA,NA
"24762","Subject_1",82542.4369301944,3.38575898123228,3.31386872005851,NA,NA
"24763","Subject_1",82545.77045618,3.38767720560013,3.31574621451866,NA,NA
"24764","Subject_1",82549.1039821657,3.29201015668631,3.22211047650744,NA,NA
"24765","Subject_1",82552.4375081513,3.37652703463151,3.30483279658164,NA,NA
"24766","Subject_1",82555.7710341369,3.33414767302312,3.26335328147481,NA,NA
"24767","Subject_1",82559.1045601226,3.33437628784853,3.26357704209188,NA,NA
"24768","Subject_1",82562.4380861082,3.36604762300906,3.29457589567027,NA,NA
"24769","Subject_1",82565.7716120938,3.40030241856261,3.32810335469088,NA,NA
"24770","Subject_1",82569.1051380795,3.41682922191548,3.34427924227686,NA,NA
"24771","Subject_1",82572.4386640651,3.38191312717219,3.31010452551829,NA,NA
"24772","Subject_1",82575.7721900507,3.42841363231512,3.35561767938253,NA,NA
"24773","Subject_1",82579.1057160363,3.36313190149177,3.2917220840475,NA,NA
"24774","Subject_1",82582.439242022,3.42372800755259,3.35103154510052,NA,NA
"24775","Subject_1",82585.7727680076,3.4202292114679,3.34760703940854,NA,NA
"24776","Subject_1",82589.1062939932,3.42488114980337,3.35216020253179,NA,NA
"24777","Subject_1",82592.4398199789,3.39378179458985,3.32172118397573,NA,NA
"24778","Subject_1",82595.7733459645,3.49705380732741,3.42280040862388,NA,NA
"24779","Subject_1",82599.1068719501,3.48687967345036,3.41284230345581,NA,NA
"24780","Subject_1",82602.4403979358,3.42832450199835,3.35553044158139,NA,NA
"24781","Subject_1",82605.7739239214,3.44733576596325,3.37413803690382,NA,NA
"24782","Subject_1",82609.107449907,3.46110816957932,3.38761800928115,NA,NA
"24783","Subject_1",82612.4409758926,3.4417616745697,3.36868230091841,NA,NA
"24784","Subject_1",82615.7745018783,3.4436500654729,3.37053059537174,NA,NA
"24785","Subject_1",82619.1080278639,3.47284101949292,3.39910173406526,NA,NA
"24786","Subject_1",82622.4415538495,3.52129515030894,3.44652703201438,NA,NA
"24787","Subject_1",82625.7750798352,3.52356161736074,3.44874537487625,NA,NA
"24788","Subject_1",82629.1086058208,3.50766581179552,3.43318708701975,NA,NA
"24789","Subject_1",82632.4421318064,3.49555503626894,3.42133346116639,NA,NA
"24790","Subject_1",82635.7756577921,3.47250610969414,3.39877393544983,NA,NA
"24791","Subject_1",82639.1091837777,3.48008546306119,3.40619235542023,NA,NA
"24792","Subject_1",82642.4427097633,3.52077126812864,3.44601427349261,NA,NA
"24793","Subject_1",82645.776235749,3.47162296117352,3.39790953893672,NA,NA
"24794","Subject_1",82649.1097617346,3.47704423200073,3.40321569921477,NA,NA
"24795","Subject_1",82652.4432877202,3.51802333643118,3.44332468898658,NA,NA
"24796","Subject_1",82655.7768137058,3.54207207171556,3.46686279434423,NA,NA
"24797","Subject_1",82659.1103396915,3.55804175148219,3.4824933878216,NA,NA
"24798","Subject_1",82662.4438656771,3.4808506208511,3.40694126651519,NA,NA
"24799","Subject_1",82665.7773916627,3.47884996172666,3.40498308764637,NA,NA
"24800","Subject_1",82669.1109176484,3.42202182750669,3.34936159259763,NA,NA
"24801","Subject_1",82672.444443634,3.52208456834511,3.44729968823463,NA,NA
"24802","Subject_1",82675.7779696196,3.47911129499337,3.40523887198981,NA,NA
"24803","Subject_1",82679.1114956052,3.5642564738117,3.48857615214292,NA,NA
"24804","Subject_1",82682.4450215909,3.58450652090469,3.50839622735003,NA,NA
"24805","Subject_1",82685.7785475765,3.58783830745138,3.51165726963927,NA,NA
"24806","Subject_1",82689.1120735622,3.49025946633828,3.41615033276139,NA,NA
"24807","Subject_1",82692.4455995478,3.55401670927577,3.47855380986029,NA,NA
"24808","Subject_1",82695.7791255334,3.63021199621733,3.55313123235586,NA,NA
"24809","Subject_1",82699.112651519,3.5359601864216,3.46088068350631,NA,NA
"24810","Subject_1",82702.4461775047,3.50443053879385,3.43002050899086,NA,NA
"24811","Subject_1",82705.7797034903,3.62420772623783,3.54725445182241,NA,NA
"24812","Subject_1",82709.1132294759,3.51105197917487,3.43650135546635,NA,NA
"24813","Subject_1",82712.4467554616,3.58722273621182,3.51105476890397,NA,NA
"24814","Subject_1",82715.7802814472,3.50234001248916,3.42797437110332,NA,NA
"24815","Subject_1",82719.1138074328,3.59104846454709,3.5147992650515,NA,NA
"24816","Subject_1",82722.4473334184,3.59194308712285,3.51567489198966,NA,NA
"24817","Subject_1",82725.7808594041,3.61275832669828,3.53604815887365,NA,NA
"24818","Subject_1",82729.1143853897,3.60286376236979,3.52636368711753,NA,NA
"24819","Subject_1",82732.4479113753,3.58706361244549,3.51089902383329,NA,NA
"24820","Subject_1",82735.781437361,3.54611742400478,3.47082225114171,NA,NA
"24821","Subject_1",82739.1149633466,3.56002281215846,3.48443238437865,NA,NA
"24822","Subject_1",82742.4484893322,3.54917487755999,3.4738147853876,NA,NA
"24823","Subject_1",82745.7820153179,3.58924201970942,3.51303117669222,NA,NA
"24824","Subject_1",82749.1155413035,3.58710693336896,3.51094142491795,NA,NA
"24825","Subject_1",82752.4490672891,3.5486457068329,3.47329685061144,NA,NA
"24826","Subject_1",82755.7825932748,3.61369466833697,3.53696461904845,NA,NA
"24827","Subject_1",82759.1161192604,3.60974340591462,3.53309725429545,NA,NA
"24828","Subject_1",82762.449645246,3.62211766204718,3.54520876623678,NA,NA
"24829","Subject_1",82765.7831712316,3.59797768532864,3.52158135678621,NA,NA
"24830","Subject_1",82769.1166972173,3.65362242029774,3.57604457985442,NA,NA
"24831","Subject_1",82772.4502232029,3.59911979311017,3.52269921404456,NA,NA
"24832","Subject_1",82775.7837491885,3.58657902258813,3.51042472333544,NA,NA
"24833","Subject_1",82779.1172751742,3.63121275807328,3.55411074490505,NA,NA
"24834","Subject_1",82782.4508011598,3.6008685046711,3.52441079498528,NA,NA
"24835","Subject_1",82785.7843271454,3.58713317449183,3.51096710885964,NA,NA
"24836","Subject_1",82789.1178531311,3.63410415473126,3.55694074816142,NA,NA
"24837","Subject_1",82792.4513791167,3.57182167432071,3.49598071976476,NA,NA
"24838","Subject_1",82795.7849051023,3.57800091324334,3.50202875410299,NA,NA
"24839","Subject_1",82799.1184310879,3.62686199930474,3.54985236636378,NA,NA
"24840","Subject_1",82802.4519570736,3.63011746932015,3.55303871256059,NA,NA
"24841","Subject_1",82805.7854830592,3.60575688610998,3.52919538078475,NA,NA
"24842","Subject_1",82809.1190090448,3.64539271798911,3.56798961988618,NA,NA
"24843","Subject_1",82812.4525350305,3.65067858417767,3.5731632505899,NA,NA
"24844","Subject_1",82815.7860610161,3.61319165842216,3.53647228960863,NA,NA
"24845","Subject_1",82819.1195870017,3.57211380246574,3.49626664511485,NA,NA
"24846","Subject_1",82822.4531129874,3.62976202446654,3.55269081491383,NA,NA
"24847","Subject_1",82825.786638973,3.65367299074493,3.57609407653273,NA,NA
"24848","Subject_1",82829.1201649586,3.55814492787392,3.48259437345558,NA,NA
"24849","Subject_1",82832.4536909443,3.65558475002874,3.57796524318281,NA,NA
"24850","Subject_1",82835.7872169299,3.61598002283802,3.53920144831989,NA,NA
"24851","Subject_1",82839.1207429155,3.57825717852155,3.50227957806719,NA,NA
"24852","Subject_1",82842.4542689011,3.64870722426736,3.57123374882117,NA,NA
"24853","Subject_1",82845.7877948868,3.59447201295093,3.51815012080643,NA,NA
"24854","Subject_1",82849.1213208724,3.60098159592618,3.52452148495902,NA,NA
"24855","Subject_1",82852.454846858,3.61869422458603,3.54185801906887,NA,NA
"24856","Subject_1",82855.7883728437,3.65152838166556,3.57399500421711,NA,NA
"24857","Subject_1",82859.1218988293,3.61623367418006,3.53944971384997,NA,NA
"24858","Subject_1",82862.4554248149,3.64398519214745,3.56661198022394,NA,NA
"24859","Subject_1",82865.7889508006,3.71202225580082,3.63320440404835,NA,NA
"24860","Subject_1",82869.1224767862,3.64997612608845,3.57247570788472,NA,NA
"24861","Subject_1",82872.4560027718,3.67990924305397,3.60177325108131,NA,NA
"24862","Subject_1",82875.7895287575,3.58153045261542,3.50548335030614,NA,NA
"24863","Subject_1",82879.1230547431,3.60458958954634,3.52805286958099,NA,NA
"24864","Subject_1",82882.4565807287,3.60664310307855,3.53006278059306,NA,NA
"24865","Subject_1",82885.7901067143,3.64436405945472,3.56698280299235,NA,NA
"24866","Subject_1",82889.1236327,3.57592798905647,3.49999984458521,NA,NA
"24867","Subject_1",82892.4571586856,3.61554594336418,3.53877658571203,NA,NA
"24868","Subject_1",82895.7906846712,3.62512063458332,3.54814797626616,NA,NA
"24869","Subject_1",82899.1242106569,3.63026589712722,3.55318398878072,NA,NA
"24870","Subject_1",82902.4577366425,3.557615262014,3.4820759540598,NA,NA
"24871","Subject_1",82905.7912626281,3.61852802837595,3.54169535172456,NA,NA
"24872","Subject_1",82909.1247886138,3.59288876117057,3.51660048641722,NA,NA
"24873","Subject_1",82912.4583145994,3.59303029155181,3.51673901166545,NA,NA
"24874","Subject_1",82915.791840585,3.62520851134005,3.54823398712429,NA,NA
"24875","Subject_1",82919.1253665706,3.62788697862336,3.5508555821631,NA,NA
"24876","Subject_1",82922.4588925563,3.59487756796766,3.51854706462071,NA,NA
"24877","Subject_1",82925.7924185419,3.61518629350819,3.53842457234824,NA,NA
"24878","Subject_1",82929.1259445275,3.5324529239237,3.45744789116957,NA,NA
"24879","Subject_1",82932.4594705132,3.65017238874455,3.57266780327029,NA,NA
"24880","Subject_1",82935.7929964988,3.62339041194142,3.54645449166684,NA,NA
"24881","Subject_1",82939.1265224844,3.63208278259464,3.5549622960825,NA,NA
"24882","Subject_1",82942.46004847,3.63627404374001,3.55906456363439,NA,NA
"24883","Subject_1",82945.7935744557,3.59768286776625,3.52129279912351,NA,NA
"24884","Subject_1",82949.1271004413,3.6301185026685,3.55303972396772,NA,NA
"24885","Subject_1",82952.460626427,3.67039231981922,3.59245840191643,NA,NA
"24886","Subject_1",82955.7941524126,3.64547574727871,3.56807088620407,NA,NA
"24887","Subject_1",82959.1276783982,3.60191558791802,3.52543564537732,NA,NA
"24888","Subject_1",82962.4612043838,3.60893741076288,3.53230837294368,NA,NA
"24889","Subject_1",82965.7947303695,3.62419514518666,3.54724213790634,NA,NA
"24890","Subject_1",82969.1282563551,3.64817112751593,3.57070903508185,NA,NA
"24891","Subject_1",82972.4617823407,3.56592506868008,3.49020931751925,NA,NA
"24892","Subject_1",82975.7953083264,3.59244438063288,3.51616554146933,NA,NA
"24893","Subject_1",82979.128834312,3.56493002817191,3.48923540483572,NA,NA
"24894","Subject_1",82982.4623602976,3.64562615049624,3.5682180958905,NA,NA
"24895","Subject_1",82985.7958862832,3.56488915395096,3.48919539850242,NA,NA
"24896","Subject_1",82989.1294122689,3.59797350986629,3.521577269982,NA,NA
"24897","Subject_1",82992.4629382545,3.5635334744629,3.4878685043334,NA,NA
"24898","Subject_1",82995.7964642401,3.56361551898254,3.48794880679108,NA,NA
"24899","Subject_1",82999.1299902258,3.56397113858522,3.48829687547645,NA,NA
"24900","Subject_1",83002.4635162114,3.57871916151691,3.50273175171747,NA,NA
"24901","Subject_1",83005.797042197,3.57027093682042,3.49446290927566,NA,NA
"24902","Subject_1",83009.1305681827,3.56655451312702,3.49082539689032,NA,NA
"24903","Subject_1",83012.4640941683,3.62752421127077,3.55050051749694,NA,NA
"24904","Subject_1",83015.7976201539,3.56853572417539,3.4927645406266,NA,NA
"24905","Subject_1",83019.1311461396,3.58284481217353,3.50676980189666,NA,NA
"24906","Subject_1",83022.4646721252,3.59834642627774,3.52194226821075,NA,NA
"24907","Subject_1",83025.7981981108,3.63075180565765,3.55365957995206,NA,NA
"24908","Subject_1",83029.1317240964,3.51446177858616,3.43983875416289,NA,NA
"24909","Subject_1",83032.4652500821,3.55320015426433,3.4777545928677,NA,NA
"24910","Subject_1",83035.7987760677,3.49876069676611,3.42447105545694,NA,NA
"24911","Subject_1",83039.1323020533,3.57505268169681,3.49914312274065,NA,NA
"24912","Subject_1",83042.465828039,3.58376482215681,3.5076702771882,NA,NA
"24913","Subject_1",83045.7993540246,3.55861221787574,3.48305174142796,NA,NA
"24914","Subject_1",83049.1328800102,3.61833824587603,3.54150959890117,NA,NA
"24915","Subject_1",83052.4664059959,3.5316905168556,3.45670167238999,NA,NA
"24916","Subject_1",83055.7999319815,3.60761484900355,3.53101389331035,NA,NA
"24917","Subject_1",83059.1334579671,3.60801916045584,3.53140961996494,NA,NA
"24918","Subject_1",83062.4669839527,3.54053344595746,3.46535683842714,NA,NA
"24919","Subject_1",83065.8005099384,3.53432588706299,3.45928108543872,NA,NA
"24920","Subject_1",83069.134035924,3.55559969071904,3.48010317965252,NA,NA
"24921","Subject_1",83072.4675619096,3.50733859529443,3.43286681834922,NA,NA
"24922","Subject_1",83075.8010878953,3.57425136446795,3.49835881998482,NA,NA
"24923","Subject_1",83079.1346138809,3.55162583149359,3.47621369789729,NA,NA
"24924","Subject_1",83082.4681398665,3.55547575924701,3.47998187963357,NA,NA
"24925","Subject_1",83085.8016658522,3.49046104670988,3.41634763295072,NA,NA
"24926","Subject_1",83089.1351918378,3.52488283428432,3.4500385382289,NA,NA
"24927","Subject_1",83092.4687178234,3.57279865295127,3.49693695408088,NA,NA
"24928","Subject_1",83095.8022438091,3.64703629718689,3.56959830075291,NA,NA
"24929","Subject_1",83099.1357697947,3.57294849288335,3.49708361244217,NA,NA
"24930","Subject_1",83102.4692957803,3.59826610333556,3.52186365077605,NA,NA
"24931","Subject_1",83105.8028217659,3.65306806321975,3.57550199351244,NA,NA
"24932","Subject_1",83109.1363477516,3.57334784246602,3.49747448258317,NA,NA
"24933","Subject_1",83112.4698737372,3.5355848389709,3.46051330585689,NA,NA
"24934","Subject_1",83115.8033997228,3.57670546860445,3.50076081580875,NA,NA
"24935","Subject_1",83119.1369257085,3.56040682027249,3.48480823879842,NA,NA
"24936","Subject_1",83122.4704516941,3.54708285340714,3.4717671814559,NA,NA
"24937","Subject_1",83125.8039776797,3.62106483025659,3.54417828936065,NA,NA
"24938","Subject_1",83129.1375036654,3.54370228715957,3.46845839521152,NA,NA
"24939","Subject_1",83132.471029651,3.52246831391046,3.44767528568044,NA,NA
"24940","Subject_1",83135.8045556366,3.60834453944976,3.53172809014432,NA,NA
"24941","Subject_1",83139.1380816223,3.59835585111349,3.52195149292773,NA,NA
"24942","Subject_1",83142.4716076079,3.56992839844708,3.4941276440642,NA,NA
"24943","Subject_1",83145.8051335935,3.53905753450635,3.46391226519599,NA,NA
"24944","Subject_1",83149.1386595791,3.55390879695332,3.47844818885423,NA,NA
"24945","Subject_1",83152.4721855648,3.52931224753954,3.45437390117589,NA,NA
"24946","Subject_1",83155.8057115504,3.55246762134772,3.47703761391787,NA,NA
"24947","Subject_1",83159.139237536,3.60632452311314,3.52975096507753,NA,NA
"24948","Subject_1",83162.4727635217,3.52929861781488,3.45436056085295,NA,NA
"24949","Subject_1",83165.8062895073,3.48874931307377,3.41467224477772,NA,NA
"24950","Subject_1",83169.1398154929,3.558587967495,3.48302800595871,NA,NA
"24951","Subject_1",83172.4733414786,3.54402953666789,3.46877869618843,NA,NA
"24952","Subject_1",83175.8068674642,3.53594216849785,3.46086304815948,NA,NA
"24953","Subject_1",83179.1403934498,3.60137416936549,3.52490572283539,NA,NA
"24954","Subject_1",83182.4739194354,3.6048640503917,3.5283215027635,NA,NA
"24955","Subject_1",83185.8074454211,3.58049769001663,3.50447251649004,NA,NA
"24956","Subject_1",83189.1409714067,3.50272647755885,3.42835263030988,NA,NA
"24957","Subject_1",83192.4744973923,3.54796193995685,3.47262760224647,NA,NA
"24958","Subject_1",83195.808023378,3.61087508877997,3.53420490799121,NA,NA
"24959","Subject_1",83199.1415493636,3.49946658327831,3.42516195378894,NA,NA
"24960","Subject_1",83202.4750753492,3.56470068988641,3.48901093611989,NA,NA
"24961","Subject_1",83205.8086013349,3.5830986490854,3.50701824905634,NA,NA
"24962","Subject_1",83209.1421273205,3.50515009337387,3.43072478517481,NA,NA
"24963","Subject_1",83212.4756533061,3.53842758571106,3.46329569218547,NA,NA
"24964","Subject_1",83215.8091792918,3.57611266685763,3.50018060109858,NA,NA
"24965","Subject_1",83219.1427052774,3.61235461101655,3.53565301533954,NA,NA
"24966","Subject_1",83222.476231263,3.59436427519714,3.5180446706624,NA,NA
"24967","Subject_1",83225.8097572486,3.60257921681246,3.52608518335305,NA,NA
"24968","Subject_1",83229.1432832343,3.52251200316739,3.44771804727768,NA,NA
"24969","Subject_1",83232.4768092199,3.56191268748995,3.48628213174123,NA,NA
