"","Subject","time","L_P","R_P","Event","TrialN"
"20090","Subject_5",66968.2035253292,3.39322108733924,3.68517323620579,NA,NA
"20091","Subject_5",66971.5370513148,3.38834553319614,3.67987819023697,NA,NA
"20092","Subject_5",66974.8705773004,3.41448646020575,3.70826827803434,NA,NA
"20093","Subject_5",66978.2041032861,3.38811036650589,3.67962278984583,NA,NA
"20094","Subject_5",66981.5376292717,3.37891705956058,3.66963849237888,NA,NA
"20095","Subject_5",66984.8711552573,3.36963301824039,3.65955565376732,NA,NA
"20096","Subject_5",66988.2046812429,3.41207728023999,3.7056518126457,NA,NA
"20097","Subject_5",66991.5382072286,3.4121412725254,3.70572131081614,NA,NA
"20098","Subject_5",66994.8717332142,3.33623684643656,3.62328608118262,NA,NA
"20099","Subject_5",66998.2052591998,3.41352907323766,3.70722851765896,NA,NA
"20100","Subject_5",67001.5387851855,3.35544388113013,3.64414568578184,NA,NA
"20101","Subject_5",67004.8723111711,3.37727168754426,3.66785155284206,NA,NA
"20102","Subject_5",67008.2058371567,3.38970116934729,3.68135046508546,NA,NA
"20103","Subject_5",67011.5393631424,3.42946224263136,3.72453257416051,NA,NA
"20104","Subject_5",67014.872889128,3.38261536425521,3.6736549985626,NA,NA
"20105","Subject_5",67018.2064151136,3.3717510896271,3.66185596364569,NA,NA
"20106","Subject_5",67021.5399410993,3.3808915381401,3.67178285475004,NA,NA
"20107","Subject_5",67024.8734670849,3.37000735672228,3.65996220026673,NA,NA
"20108","Subject_5",67028.2069930705,3.34189750244325,3.62943377904205,NA,NA
"20109","Subject_5",67031.5405190561,3.36863189942848,3.65846839886794,NA,NA
"20110","Subject_5",67034.8740450418,3.3555000770054,3.64420671674038,NA,NA
"20111","Subject_5",67038.2075710274,3.39667292219613,3.68892206633002,NA,NA
"20112","Subject_5",67041.541097013,3.32499166266715,3.61107336376852,NA,NA
"20113","Subject_5",67044.8746229987,3.3252238326597,3.61132550962662,NA,NA
"20114","Subject_5",67048.2081489843,3.38398165140224,3.67513884081678,NA,NA
"20115","Subject_5",67051.5416749699,3.39229305311169,3.68416535407561,NA,NA
"20116","Subject_5",67054.8752009556,3.36313837153737,3.65250220879792,NA,NA
"20117","Subject_5",67058.2087269412,3.30774381668318,3.5923415161328,NA,NA
"20118","Subject_5",67061.5422529268,3.35489938933695,3.64355434601,NA,NA
"20119","Subject_5",67064.8757789125,3.30953270912304,3.59428432456531,NA,NA
"20120","Subject_5",67068.2093048981,3.30160205295348,3.58567131612602,NA,NA
"20121","Subject_5",67071.5428308837,3.29939683586243,3.58327636254216,NA,NA
"20122","Subject_5",67074.8763568693,3.32513708664703,3.61123130000219,NA,NA
"20123","Subject_5",67078.209882855,3.36019641148788,3.64930712302033,NA,NA
"20124","Subject_5",67081.5434088406,3.36623376409933,3.65586392839451,NA,NA
"20125","Subject_5",67084.8769348262,3.30760231655667,3.59218784136016,NA,NA
"20126","Subject_5",67088.2104608119,3.30807081062552,3.59269664457675,NA,NA
"20127","Subject_5",67091.5439867975,3.29817780865737,3.58195245044959,NA,NA
"20128","Subject_5",67094.8775127831,3.2643322856894,3.54519486460517,NA,NA
"20129","Subject_5",67098.2110387688,3.34546913824293,3.63331271776125,NA,NA
"20130","Subject_5",67101.5445647544,3.24722800841334,3.52661893830388,NA,NA
"20131","Subject_5",67104.87809074,3.29053913743469,3.57365654929094,NA,NA
"20132","Subject_5",67108.2116167256,3.30015901486456,3.58410411929232,NA,NA
"20133","Subject_5",67111.5451427113,3.31791214420264,3.60338472477355,NA,NA
"20134","Subject_5",67114.8786686969,3.29735742859643,3.58106148503169,NA,NA
"20135","Subject_5",67118.2121946825,3.29207889503497,3.57532878736584,NA,NA
"20136","Subject_5",67121.5457206682,3.25205363324989,3.53185975905735,NA,NA
"20137","Subject_5",67124.8792466538,3.26747109383053,3.54860373524977,NA,NA
"20138","Subject_5",67128.2127726394,3.30710797046907,3.59165096182164,NA,NA
"20139","Subject_5",67131.546298625,3.28210915325536,3.56450125074726,NA,NA
"20140","Subject_5",67134.8798246107,3.2593922162998,3.53982975250933,NA,NA
"20141","Subject_5",67138.2133505963,3.25881420545624,3.53920200971389,NA,NA
"20142","Subject_5",67141.5468765819,3.28885665632067,3.57182930779614,NA,NA
"20143","Subject_5",67144.8804025676,3.24947287972726,3.52905695795301,NA,NA
"20144","Subject_5",67148.2139285532,3.26583371983068,3.54682548187736,NA,NA
"20145","Subject_5",67151.5474545388,3.26331711638428,3.5440923503106,NA,NA
"20146","Subject_5",67154.8809805245,3.29838597699717,3.58217852955694,NA,NA
"20147","Subject_5",67158.2145065101,3.27055813151252,3.55195638111398,NA,NA
"20148","Subject_5",67161.5480324957,3.25817629648607,3.53850921516749,NA,NA
"20149","Subject_5",67164.8815584814,3.23577861005245,3.51418443571057,NA,NA
"20150","Subject_5",67168.215084467,3.28791882191531,3.57081078228257,NA,NA
"20151","Subject_5",67171.5486104526,3.20680540825775,3.48271838470099,NA,NA
"20152","Subject_5",67174.8821364382,3.23418957596558,3.5124586814088,NA,NA
"20153","Subject_5",67178.2156624239,3.24044864397584,3.51925627853592,NA,NA
"20154","Subject_5",67181.5491884095,3.23947656642897,3.51820056360694,NA,NA
"20155","Subject_5",67184.8827143951,3.24875030189588,3.52827220965141,NA,NA
"20156","Subject_5",67188.2162403808,3.23386430036291,3.51210541915017,NA,NA
"20157","Subject_5",67191.5497663664,3.19743508950427,3.47254184536086,NA,NA
"20158","Subject_5",67194.883292352,3.19327941189771,3.46802861397988,NA,NA
"20159","Subject_5",67198.2168183377,3.25171684473384,3.53149399331629,NA,NA
"20160","Subject_5",67201.5503443233,3.20945955310699,3.48560089170883,NA,NA
"20161","Subject_5",67204.8838703089,3.25283769568679,3.53271128208919,NA,NA
"20162","Subject_5",67208.2173962946,3.22346569294945,3.5008121173736,NA,NA
"20163","Subject_5",67211.5509222802,3.24260765123482,3.52160104640185,NA,NA
"20164","Subject_5",67214.8844482658,3.20192178870814,3.47741457937949,NA,NA
"20165","Subject_5",67218.2179742514,3.18562915343396,3.45972012861597,NA,NA
"20166","Subject_5",67221.5515002371,3.1996145443278,3.47490882009622,NA,NA
"20167","Subject_5",67224.8850262227,3.17182452124671,3.44472774828981,NA,NA
"20168","Subject_5",67228.2185522083,3.22773538947604,3.50544917784256,NA,NA
"20169","Subject_5",67231.552078194,3.22366926880423,3.50103320885933,NA,NA
"20170","Subject_5",67234.8856041796,3.1915559881607,3.46615690716597,NA,NA
"20171","Subject_5",67238.2191301652,3.20627887312895,3.4821465465818,NA,NA
"20172","Subject_5",67241.5526561509,3.20422492916328,3.47991588163656,NA,NA
"20173","Subject_5",67244.8861821365,3.20244843769438,3.47798654115239,NA,NA
"20174","Subject_5",67248.2197081221,3.24212473820382,3.52107658361812,NA,NA
"20175","Subject_5",67251.5532341077,3.24053940313228,3.51935484659431,NA,NA
"20176","Subject_5",67254.8867600934,3.21543973239687,3.49209560457886,NA,NA
"20177","Subject_5",67258.220286079,3.16330840692394,3.43547890898022,NA,NA
"20178","Subject_5",67261.5538120646,3.17396453856676,3.44705189232579,NA,NA
"20179","Subject_5",67264.8873380503,3.20443124664222,3.4801399506353,NA,NA
"20180","Subject_5",67268.2208640359,3.12640129712647,3.39539631791098,NA,NA
"20181","Subject_5",67271.5543900215,3.2017357290362,3.47721251116592,NA,NA
"20182","Subject_5",67274.8879160072,3.1903329856209,3.46482867770156,NA,NA
"20183","Subject_5",67278.2214419928,3.16181890167801,3.43386124696345,NA,NA
"20184","Subject_5",67281.5549679784,3.15828739831929,3.43002589367342,NA,NA
"20185","Subject_5",67284.8884939641,3.18029590311348,3.45392800637072,NA,NA
"20186","Subject_5",67288.2220199497,3.22566712607321,3.5032029614183,NA,NA
"20187","Subject_5",67291.5555459353,3.19258001915254,3.46726904560525,NA,NA
"20188","Subject_5",67294.8890719209,3.14198917167314,3.41232537045725,NA,NA
"20189","Subject_5",67298.2225979066,3.23296481656774,3.51112854392658,NA,NA
"20190","Subject_5",67301.5561238922,3.17684933565013,3.45018489684565,NA,NA
"20191","Subject_5",67304.8896498778,3.16462659222913,3.4369105107185,NA,NA
"20192","Subject_5",67308.2231758635,3.1975287309193,3.47264354366686,NA,NA
"20193","Subject_5",67311.5567018491,3.1749369545154,3.44810797477257,NA,NA
"20194","Subject_5",67314.8902278347,3.16616226145879,3.43857830866009,NA,NA
"20195","Subject_5",67318.2237538204,3.12489008604862,3.3937550824963,NA,NA
"20196","Subject_5",67321.557279806,3.17525129417102,3.44844936015717,NA,NA
"20197","Subject_5",67324.8908057916,3.20062685879837,3.47600823392678,NA,NA
"20198","Subject_5",67328.2243317773,3.19664802685914,3.47168706398341,NA,NA
"20199","Subject_5",67331.5578577629,3.13304106845162,3.40260737399962,NA,NA
"20200","Subject_5",67334.8913837485,3.18466819259912,3.45867648687897,NA,NA
"20201","Subject_5",67338.2249097341,3.22038498764181,3.49746634872012,NA,NA
"20202","Subject_5",67341.5584357198,3.12429448089416,3.39310823157852,NA,NA
"20203","Subject_5",67344.8919617054,3.18544722328627,3.4595225452302,NA,NA
"20204","Subject_5",67348.225487691,3.16735514195249,3.43987382438283,NA,NA
"20205","Subject_5",67351.5590136767,3.1359403184714,3.40575607498401,NA,NA
"20206","Subject_5",67354.8925396623,3.1685720632792,3.44119544940765,NA,NA
"20207","Subject_5",67358.2260656479,3.18767933321434,3.46194670550607,NA,NA
"20208","Subject_5",67361.5595916336,3.16129688388694,3.43329431485293,NA,NA
"20209","Subject_5",67364.8931176192,3.12131350621333,3.38987077435754,NA,NA
"20210","Subject_5",67368.2266436048,3.15802670257855,3.42974276771674,NA,NA
"20211","Subject_5",67371.5601695904,3.18606112658933,3.46018926866607,NA,NA
"20212","Subject_5",67374.8936955761,3.15958682215319,3.43143711970672,NA,NA
"20213","Subject_5",67378.2272215617,3.15572241468886,3.42724021930005,NA,NA
"20214","Subject_5",67381.5607475473,3.13854791846956,3.40858803242993,NA,NA
"20215","Subject_5",67384.894273533,3.15829099234467,3.43002979692811,NA,NA
"20216","Subject_5",67388.2277995186,3.15757869618928,3.42925621493609,NA,NA
"20217","Subject_5",67391.5613255042,3.13414967879152,3.40381136897926,NA,NA
"20218","Subject_5",67394.8948514899,3.14761140235386,3.41843133688239,NA,NA
"20219","Subject_5",67398.2283774755,3.11981448028852,3.38824277250434,NA,NA
"20220","Subject_5",67401.5619034611,3.16145090770491,3.43346159085326,NA,NA
"20221","Subject_5",67404.8954294467,3.13209577798908,3.40158075091102,NA,NA
"20222","Subject_5",67408.2289554324,3.18682835112251,3.4610225050639,NA,NA
"20223","Subject_5",67411.562481418,3.15364286989524,3.42498175083611,NA,NA
"20224","Subject_5",67414.8960074036,3.17132214485214,3.44418214751812,NA,NA
"20225","Subject_5",67418.2295333893,3.13783685781298,3.40781579223883,NA,NA
"20226","Subject_5",67421.5630593749,3.16579288255614,3.43817714846126,NA,NA
"20227","Subject_5",67424.8965853605,3.15316160502251,3.42445907801791,NA,NA
"20228","Subject_5",67428.2301113462,3.15558877921146,3.42709508584955,NA,NA
"20229","Subject_5",67431.5636373318,3.15805506737368,3.42977357301389,NA,NA
"20230","Subject_5",67434.8971633174,3.12539876897409,3.39430753241172,NA,NA
"20231","Subject_5",67438.230689303,3.15937915330235,3.43121158306426,NA,NA
"20232","Subject_5",67441.5642152887,3.1524978493443,3.42373821291724,NA,NA
"20233","Subject_5",67444.8977412743,3.16011765908502,3.43201362975531,NA,NA
"20234","Subject_5",67448.2312672599,3.15167874540205,3.42284863341506,NA,NA
"20235","Subject_5",67451.5647932456,3.15660450113995,3.42819820031511,NA,NA
"20236","Subject_5",67454.8983192312,3.12722397777536,3.396289781859,NA,NA
"20237","Subject_5",67458.2318452168,3.19132186962426,3.4659026451116,NA,NA
"20238","Subject_5",67461.5653712025,3.14268595526107,3.41308210518323,NA,NA
"20239","Subject_5",67464.8988971881,3.15040686598687,3.42146732171745,NA,NA
"20240","Subject_5",67468.2324231737,3.18234376684192,3.45615206793618,NA,NA
"20241","Subject_5",67471.5659491594,3.15427278481807,3.42566586352872,NA,NA
"20242","Subject_5",67474.899475145,3.15128235679876,3.42241813960567,NA,NA
"20243","Subject_5",67478.2330011306,3.17894886078686,3.45246506475792,NA,NA
"20244","Subject_5",67481.5665271162,3.14765622290395,3.41848001378478,NA,NA
"20245","Subject_5",67484.9000531019,3.19422995745797,3.46906094431389,NA,NA
"20246","Subject_5",67488.2335790875,3.14322094638976,3.41366312685505,NA,NA
"20247","Subject_5",67491.5671050731,3.12732075984822,3.39639489104448,NA,NA
"20248","Subject_5",67494.9006310588,3.13925525152574,3.40935622429855,NA,NA
"20249","Subject_5",67498.2341570444,3.1651404858264,3.43746861963101,NA,NA
"20250","Subject_5",67501.56768303,3.15590982692798,3.42744375645544,NA,NA
"20251","Subject_5",67504.9012090157,3.16075547103176,3.4327063189304,NA,NA
"20252","Subject_5",67508.2347350013,3.13275056010423,3.40229187036483,NA,NA
"20253","Subject_5",67511.5682609869,3.16058797802479,3.4325244148544,NA,NA
"20254","Subject_5",67514.9017869726,3.20147212162583,3.47692622302007,NA,NA
"20255","Subject_5",67518.2353129582,3.18485225765406,3.45887638885905,NA,NA
"20256","Subject_5",67521.5688389438,3.18620630444265,3.4603469375965,NA,NA
"20257","Subject_5",67524.9023649294,3.16301915599257,3.43516477094931,NA,NA
"20258","Subject_5",67528.2358909151,3.14887340110157,3.41980191778163,NA,NA
"20259","Subject_5",67531.5694169007,3.16555826727964,3.43792234692741,NA,NA
"20260","Subject_5",67534.9029428863,3.15948199285227,3.43132327091107,NA,NA
"20261","Subject_5",67538.236468872,3.14551267162003,3.4161520317233,NA,NA
"20262","Subject_5",67541.5699948576,3.21565040966831,3.49232440848589,NA,NA
"20263","Subject_5",67544.9035208432,3.13935387305891,3.40946333121118,NA,NA
"20264","Subject_5",67548.2370468289,3.18229151586188,3.45609532129095,NA,NA
"20265","Subject_5",67551.5705728145,3.18262685858805,3.45645951684663,NA,NA
"20266","Subject_5",67554.9040988001,3.18636388420572,3.46051807549482,NA,NA
"20267","Subject_5",67558.2376247857,3.16497216463243,3.43728581611094,NA,NA
"20268","Subject_5",67561.5711507714,3.17977468745289,3.45336194540585,NA,NA
"20269","Subject_5",67564.904676757,3.1832431050557,3.45712878505257,NA,NA
"20270","Subject_5",67568.2382027426,3.10937984013831,3.37691033774067,NA,NA
"20271","Subject_5",67571.5717287283,3.22840224841116,3.50617341320382,NA,NA
"20272","Subject_5",67574.9052547139,3.1741898309038,3.4472965687761,NA,NA
"20273","Subject_5",67578.2387806995,3.20861207893929,3.48468050101197,NA,NA
"20274","Subject_5",67581.5723066852,3.17386366817255,3.4469423430605,NA,NA
"20275","Subject_5",67584.9058326708,3.17394974099069,3.44703582156886,NA,NA
"20276","Subject_5",67588.2393586564,3.14639878049636,3.41711438125237,NA,NA
"20277","Subject_5",67591.5728846421,3.15881433893136,3.43059817216358,NA,NA
"20278","Subject_5",67594.9064106277,3.19983858795876,3.475152140402,NA,NA
"20279","Subject_5",67598.2399366133,3.19809038328768,3.47325352050679,NA,NA
"20280","Subject_5",67601.5734625989,3.17699021657045,3.45033789913571,NA,NA
"20281","Subject_5",67604.9069885846,3.22210793470026,3.49933753784214,NA,NA
"20282","Subject_5",67608.2405145702,3.18616370084831,3.46030066839636,NA,NA
"20283","Subject_5",67611.5740405558,3.18018175321456,3.45380403503447,NA,NA
"20284","Subject_5",67614.9075665415,3.17965396066682,3.45323083130823,NA,NA
"20285","Subject_5",67618.2410925271,3.21782949822744,3.49469098544351,NA,NA
"20286","Subject_5",67621.5746185127,3.18360080643372,3.45751726299459,NA,NA
"20287","Subject_5",67624.9081444984,3.16572789181679,3.43810656593007,NA,NA
"20288","Subject_5",67628.241670484,3.1562666520032,3.42783128269773,NA,NA
"20289","Subject_5",67631.5751964696,3.1934732498101,3.46823912967235,NA,NA
"20290","Subject_5",67634.9087224552,3.21326279544488,3.48973136435227,NA,NA
"20291","Subject_5",67638.2422484409,3.21187041732545,3.48821918626298,NA,NA
"20292","Subject_5",67641.5757744265,3.20601876343698,3.48186405709743,NA,NA
"20293","Subject_5",67644.9093004121,3.19804613218873,3.47320546205102,NA,NA
"20294","Subject_5",67648.2428263978,3.16952561366358,3.44223104310032,NA,NA
"20295","Subject_5",67651.5763523834,3.13748343988592,3.40743196629514,NA,NA
"20296","Subject_5",67654.909878369,3.23815738108108,3.51676787578245,NA,NA
"20297","Subject_5",67658.2434043547,3.18925416244829,3.46365703277187,NA,NA
"20298","Subject_5",67661.5769303403,3.20600749661972,3.48185182088517,NA,NA
"20299","Subject_5",67664.9104563259,3.20728509337818,3.48323934184528,NA,NA
"20300","Subject_5",67668.2439823115,3.15609232184665,3.427641953205,NA,NA
"20301","Subject_5",67671.5775082972,3.20495795955023,3.48071198182979,NA,NA
"20302","Subject_5",67674.9110342828,3.1656155235873,3.43798452955777,NA,NA
"20303","Subject_5",67678.2445602684,3.22912667017202,3.50696016408628,NA,NA
"20304","Subject_5",67681.5780862541,3.195555519561,3.47050055754842,NA,NA
"20305","Subject_5",67684.9116122397,3.19311581232767,3.46785093833145,NA,NA
"20306","Subject_5",67688.2451382253,3.18160566918796,3.45535046448917,NA,NA
"20307","Subject_5",67691.578664211,3.24313741761861,3.52217639379264,NA,NA
"20308","Subject_5",67694.9121901966,3.21697572110383,3.49376374948551,NA,NA
"20309","Subject_5",67698.2457161822,3.20493352884532,3.48068544911131,NA,NA
"20310","Subject_5",67701.5792421678,3.19026627679753,3.46475622926269,NA,NA
"20311","Subject_5",67704.9127681535,3.2091763851645,3.4852933600461,NA,NA
"20312","Subject_5",67708.2462941391,3.23725115979732,3.51578368337793,NA,NA
"20313","Subject_5",67711.5798201247,3.17334677138245,3.44638097256099,NA,NA
"20314","Subject_5",67714.9133461104,3.24619063059294,3.52549230467726,NA,NA
"20315","Subject_5",67718.246872096,3.22221458959916,3.49945336930988,NA,NA
"20316","Subject_5",67721.5803980816,3.20835564042632,3.48440199857419,NA,NA
"20317","Subject_5",67724.9139240673,3.21262478317976,3.48903845762346,NA,NA
"20318","Subject_5",67728.2474500529,3.2105206494032,3.48675328454478,NA,NA
"20319","Subject_5",67731.5809760385,3.18104926757552,3.45474619017931,NA,NA
"20320","Subject_5",67734.9145020242,3.22164214931054,3.49883167635896,NA,NA
"20321","Subject_5",67738.2480280098,3.21727797837723,3.49409201292185,NA,NA
"20322","Subject_5",67741.5815539954,3.20409274104152,3.47977232007193,NA,NA
"20323","Subject_5",67744.915079981,3.22039478416569,3.4974769881352,NA,NA
"20324","Subject_5",67748.2486059667,3.20033722177239,3.47569367658174,NA,NA
"20325","Subject_5",67751.5821319523,3.16040177642022,3.43232219249633,NA,NA
"20326","Subject_5",67754.9156579379,3.14412707925395,3.41464722323239,NA,NA
"20327","Subject_5",67758.2491839236,3.1874066655685,3.46165057758368,NA,NA
"20328","Subject_5",67761.5827099092,3.18220252221596,3.45599867064731,NA,NA
"20329","Subject_5",67764.9162358948,3.24823777674627,3.52771558692757,NA,NA
"20330","Subject_5",67768.2497618805,3.21615631712635,3.49287384413313,NA,NA
"20331","Subject_5",67771.5832878661,3.22668870727977,3.50431243929319,NA,NA
"20332","Subject_5",67774.9168138517,3.19244619236354,3.46712370438272,NA,NA
"20333","Subject_5",67778.2503398374,3.17931867052486,3.4528666928611,NA,NA
"20334","Subject_5",67781.583865823,3.28859290944861,3.57154286818934,NA,NA
"20335","Subject_5",67784.9173918086,3.17998538792179,3.45359077450625,NA,NA
"20336","Subject_5",67788.2509177942,3.20712999584461,3.48307089974705,NA,NA
"20337","Subject_5",67791.5844437799,3.19819724866335,3.47336958056068,NA,NA
"20338","Subject_5",67794.9179697655,3.23259421542061,3.51072605632157,NA,NA
"20339","Subject_5",67798.2514957511,3.24998111526434,3.52960892198681,NA,NA
"20340","Subject_5",67801.5850217368,3.18942555096926,3.4638431675312,NA,NA
"20341","Subject_5",67804.9185477224,3.23202376869574,3.51010652846027,NA,NA
"20342","Subject_5",67808.252073708,3.17415035509596,3.44725369647666,NA,NA
"20343","Subject_5",67811.5855996937,3.20977763079745,3.48594633674814,NA,NA
"20344","Subject_5",67814.9191256793,3.22234504397448,3.49959504795684,NA,NA
"20345","Subject_5",67818.2526516649,3.1999468832842,3.4752697534383,NA,NA
"20346","Subject_5",67821.5861776505,3.23012974926266,3.50804954792644,NA,NA
"20347","Subject_5",67824.9197036362,3.17321311268321,3.44623581389064,NA,NA
"20348","Subject_5",67828.2532296218,3.21575432383796,3.49243726341252,NA,NA
"20349","Subject_5",67831.5867556074,3.26010622511599,3.54060519451918,NA,NA
"20350","Subject_5",67834.9202815931,3.24031565108733,3.51911184296255,NA,NA
"20351","Subject_5",67838.2538075787,3.22844657421316,3.50622155279007,NA,NA
"20352","Subject_5",67841.5873335643,3.21610989136977,3.49282342391257,NA,NA
"20353","Subject_5",67844.92085955,3.186528359059,3.46069670173571,NA,NA
"20354","Subject_5",67848.2543855356,3.25729671539013,3.5375539550679,NA,NA
"20355","Subject_5",67851.5879115212,3.2090240910211,3.48512796254124,NA,NA
"20356","Subject_5",67854.9214375069,3.19696457682858,3.47203084985685,NA,NA
"20357","Subject_5",67858.2549634925,3.24920053220459,3.52876117769714,NA,NA
"20358","Subject_5",67861.5884894781,3.25227580081348,3.53210104187926,NA,NA
"20359","Subject_5",67864.9220154637,3.31453342903889,3.59971530554807,NA,NA
"20360","Subject_5",67868.2555414494,3.26609301200783,3.54710708350808,NA,NA
"20361","Subject_5",67871.589067435,3.22245647751312,3.49971606921766,NA,NA
"20362","Subject_5",67874.9225934206,3.20496258832944,3.48071700886836,NA,NA
"20363","Subject_5",67878.2561194063,3.25954188908258,3.53999230311216,NA,NA
"20364","Subject_5",67881.5896453919,3.24841756068918,3.52791083944948,NA,NA
"20365","Subject_5",67884.9231713775,3.22717288441443,3.50483827494384,NA,NA
"20366","Subject_5",67888.2566973632,3.21684417053122,3.49362088032465,NA,NA
"20367","Subject_5",67891.5902233488,3.23999289664632,3.51876131878588,NA,NA
"20368","Subject_5",67894.9237493344,3.24252814711315,3.52151470175945,NA,NA
"20369","Subject_5",67898.2572753201,3.28344931429614,3.56595671900959,NA,NA
"20370","Subject_5",67901.5908013057,3.22431667470032,3.50173631744548,NA,NA
"20371","Subject_5",67904.9243272913,3.24584607404768,3.52511810254711,NA,NA
"20372","Subject_5",67908.2578532769,3.21806840190618,3.49495044435298,NA,NA
"20373","Subject_5",67911.5913792626,3.22194558319674,3.49916121764365,NA,NA
"20374","Subject_5",67914.9249052482,3.25148032569404,3.53123712421967,NA,NA
"20375","Subject_5",67918.2584312338,3.24409362378607,3.5232148717715,NA,NA
"20376","Subject_5",67921.5919572195,3.24789947585359,3.52734817868525,NA,NA
"20377","Subject_5",67924.9254832051,3.20508945959322,3.48085479611348,NA,NA
"20378","Subject_5",67928.2590091907,3.21444635675915,3.49101675907501,NA,NA
"20379","Subject_5",67931.5925351763,3.29412438237157,3.57755026807512,NA,NA
"20380","Subject_5",67934.926061162,3.22208870655461,3.49931665531019,NA,NA
"20381","Subject_5",67938.2595871476,3.20321430079606,3.47881829898139,NA,NA
"20382","Subject_5",67941.5931131332,3.20726349668164,3.48321588697274,NA,NA
"20383","Subject_5",67944.9266391189,3.22847327476292,3.50625055065046,NA,NA
"20384","Subject_5",67948.2601651045,3.25040660688553,3.53007102283267,NA,NA
"20385","Subject_5",67951.5936910901,3.22085729587354,3.49797929426951,NA,NA
"20386","Subject_5",67954.9272170758,3.2287010873591,3.50649796420257,NA,NA
"20387","Subject_5",67958.2607430614,3.25413004799986,3.53411482816924,NA,NA
"20388","Subject_5",67961.594269047,3.28825248017773,3.57117314844354,NA,NA
"20389","Subject_5",67964.9277950327,3.21870350631204,3.49564019303084,NA,NA
"20390","Subject_5",67968.2613210183,3.23051026709345,3.50846280544483,NA,NA
"20391","Subject_5",67971.5948470039,3.27897578473076,3.56109828774284,NA,NA
"20392","Subject_5",67974.9283729895,3.23973971756803,3.51848635622398,NA,NA
"20393","Subject_5",67978.2618989752,3.20502391364534,3.48078361060371,NA,NA
"20394","Subject_5",67981.5954249608,3.22419795847897,3.50160738690122,NA,NA
"20395","Subject_5",67984.9289509464,3.24807977636115,3.52754399221695,NA,NA
"20396","Subject_5",67988.2624769321,3.23162012845853,3.50966815908765,NA,NA
"20397","Subject_5",67991.5960029177,3.26129173809452,3.54189270882703,NA,NA
"20398","Subject_5",67994.9295289033,3.20625668806956,3.48212245272378,NA,NA
"20399","Subject_5",67998.263054889,3.23357001187592,3.51178581013322,NA,NA
"20400","Subject_5",68001.5965808746,3.26515495709246,3.54608831851186,NA,NA
"20401","Subject_5",68004.9301068602,3.26407589782307,3.54491641717166,NA,NA
"20402","Subject_5",68008.2636328458,3.22473544737732,3.50219112125037,NA,NA
"20403","Subject_5",68011.5971588315,3.25417723255969,3.53416607248034,NA,NA
"20404","Subject_5",68014.9306848171,3.22889597207599,3.50670961676641,NA,NA
"20405","Subject_5",68018.2642108027,3.33560854365912,3.6226037193441,NA,NA
"20406","Subject_5",68021.5977367884,3.20963027431567,3.48578630174045,NA,NA
"20407","Subject_5",68024.931262774,3.26865953701592,3.54989443187897,NA,NA
"20408","Subject_5",68028.2647887596,3.28052096083292,3.56277641052658,NA,NA
"20409","Subject_5",68031.5983147453,3.2172447379244,3.49405591246628,NA,NA
"20410","Subject_5",68034.9318407309,3.21722227253609,3.49403151415988,NA,NA
"20411","Subject_5",68038.2653667165,3.25236829350718,3.53220149262814,NA,NA
"20412","Subject_5",68041.5988927022,3.22911027995781,3.50694236366091,NA,NA
"20413","Subject_5",68044.9324186878,3.27383163959438,3.55551154125866,NA,NA
"20414","Subject_5",68048.2659446734,3.1843248933193,3.45830365018916,NA,NA
"20415","Subject_5",68051.599470659,3.23971667131729,3.51846132707786,NA,NA
"20416","Subject_5",68054.9329966447,3.19844941395887,3.47364344211413,NA,NA
"20417","Subject_5",68058.2665226303,3.18995768955387,3.46442109122655,NA,NA
"20418","Subject_5",68061.6000486159,3.21777347515541,3.49463014215616,NA,NA
"20419","Subject_5",68064.9335746016,3.23744744271038,3.51599685443851,NA,NA
"20420","Subject_5",68068.2671005872,3.2193210813485,3.49631090411543,NA,NA
"20421","Subject_5",68071.6006265728,3.25870720828924,3.53908580652935,NA,NA
"20422","Subject_5",68074.9341525585,3.23297267731129,3.51113708100713,NA,NA
"20423","Subject_5",68078.2676785441,3.25255635054906,3.53240573006501,NA,NA
"20424","Subject_5",68081.6012045297,3.22418053385461,3.50158846306522,NA,NA
"20425","Subject_5",68084.9347305153,3.22689125799531,3.50453241743686,NA,NA
"20426","Subject_5",68088.268256501,3.25335336363305,3.53327131801535,NA,NA
"20427","Subject_5",68091.6017824866,3.22112668309456,3.4982718595199,NA,NA
"20428","Subject_5",68094.9353084722,3.24131297838115,3.52019498012228,NA,NA
"20429","Subject_5",68098.2688344579,3.25837628895312,3.53872641495142,NA,NA
"20430","Subject_5",68101.6023604435,3.20116055159021,3.47658784555308,NA,NA
"20431","Subject_5",68104.9358864291,3.23111971355753,3.50912468857608,NA,NA
"20432","Subject_5",68108.2694124148,3.20337081830377,3.47898828322809,NA,NA
"20433","Subject_5",68111.6029384004,3.22365916997246,3.50102224112584,NA,NA
"20434","Subject_5",68114.936464386,3.24713570478235,3.52651869288463,NA,NA
"20435","Subject_5",68118.2699903717,3.20936703218131,3.48550041029889,NA,NA
"20436","Subject_5",68121.6035163573,3.24077816852894,3.51961415532394,NA,NA
"20437","Subject_5",68124.9370423429,3.19636432154505,3.47137894871372,NA,NA
"20438","Subject_5",68128.2705683285,3.19681798999873,3.4718716507218,NA,NA
"20439","Subject_5",68131.6040943142,3.22794732615941,3.50567934952109,NA,NA
